WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 663 completed (598.200 ms) ======
====== chi-square (apache-spark) [default], iteration 664 started ======
====== chi-square (apache-spark) [default], iteration 664 completed (584.121 ms) ======
====== chi-square (apache-spark) [default], iteration 665 started ======
====== chi-square (apache-spark) [default], iteration 665 completed (590.581 ms) ======
====== chi-square (apache-spark) [default], iteration 666 started ======
====== chi-square (apache-spark) [default], iteration 666 completed (597.527 ms) ======
====== chi-square (apache-spark) [default], iteration 667 started ======
====== chi-square (apache-spark) [default], iteration 667 completed (711.213 ms) ======
====== chi-square (apache-spark) [default], iteration 668 started ======
====== chi-square (apache-spark) [default], iteration 668 completed (617.132 ms) ======
====== chi-square (apache-spark) [default], iteration 669 started ======
====== chi-square (apache-spark) [default], iteration 669 completed (596.281 ms) ======
====== chi-square (apache-spark) [default], iteration 670 started ======
====== chi-square (apache-spark) [default], iteration 670 completed (587.205 ms) ======
====== chi-square (apache-spark) [default], iteration 671 started ======
====== chi-square (apache-spark) [default], iteration 671 completed (589.205 ms) ======
====== chi-square (apache-spark) [default], iteration 672 started ======
====== chi-square (apache-spark) [default], iteration 672 completed (696.523 ms) ======
====== chi-square (apache-spark) [default], iteration 673 started ======
====== chi-square (apache-spark) [default], iteration 673 completed (613.026 ms) ======
====== chi-square (apache-spark) [default], iteration 674 started ======
====== chi-square (apache-spark) [default], iteration 674 completed (596.263 ms) ======
====== chi-square (apache-spark) [default], iteration 675 started ======
====== chi-square (apache-spark) [default], iteration 675 completed (591.445 ms) ======
====== chi-square (apache-spark) [default], iteration 676 started ======
====== chi-square (apache-spark) [default], iteration 676 completed (590.399 ms) ======
====== chi-square (apache-spark) [default], iteration 677 started ======
====== chi-square (apache-spark) [default], iteration 677 completed (588.917 ms) ======
====== chi-square (apache-spark) [default], iteration 678 started ======
====== chi-square (apache-spark) [default], iteration 678 completed (738.839 ms) ======
====== chi-square (apache-spark) [default], iteration 679 started ======
====== chi-square (apache-spark) [default], iteration 679 completed (614.379 ms) ======
====== chi-square (apache-spark) [default], iteration 680 started ======
====== chi-square (apache-spark) [default], iteration 680 completed (592.090 ms) ======
====== chi-square (apache-spark) [default], iteration 681 started ======
====== chi-square (apache-spark) [default], iteration 681 completed (591.032 ms) ======
====== chi-square (apache-spark) [default], iteration 682 started ======
====== chi-square (apache-spark) [default], iteration 682 completed (592.347 ms) ======
====== chi-square (apache-spark) [default], iteration 683 started ======
====== chi-square (apache-spark) [default], iteration 683 completed (721.699 ms) ======
====== chi-square (apache-spark) [default], iteration 684 started ======
====== chi-square (apache-spark) [default], iteration 684 completed (622.312 ms) ======
====== chi-square (apache-spark) [default], iteration 685 started ======
====== chi-square (apache-spark) [default], iteration 685 completed (614.036 ms) ======
====== chi-square (apache-spark) [default], iteration 686 started ======
====== chi-square (apache-spark) [default], iteration 686 completed (622.623 ms) ======
====== chi-square (apache-spark) [default], iteration 687 started ======
====== chi-square (apache-spark) [default], iteration 687 completed (595.720 ms) ======
====== chi-square (apache-spark) [default], iteration 688 started ======
====== chi-square (apache-spark) [default], iteration 688 completed (717.705 ms) ======
====== chi-square (apache-spark) [default], iteration 689 started ======
====== chi-square (apache-spark) [default], iteration 689 completed (604.916 ms) ======
====== chi-square (apache-spark) [default], iteration 690 started ======
====== chi-square (apache-spark) [default], iteration 690 completed (590.492 ms) ======
====== chi-square (apache-spark) [default], iteration 691 started ======
====== chi-square (apache-spark) [default], iteration 691 completed (587.503 ms) ======
====== chi-square (apache-spark) [default], iteration 692 started ======
====== chi-square (apache-spark) [default], iteration 692 completed (589.938 ms) ======
====== chi-square (apache-spark) [default], iteration 693 started ======
====== chi-square (apache-spark) [default], iteration 693 completed (711.713 ms) ======
====== chi-square (apache-spark) [default], iteration 694 started ======
====== chi-square (apache-spark) [default], iteration 694 completed (625.571 ms) ======
====== chi-square (apache-spark) [default], iteration 695 started ======
====== chi-square (apache-spark) [default], iteration 695 completed (624.074 ms) ======
====== chi-square (apache-spark) [default], iteration 696 started ======
====== chi-square (apache-spark) [default], iteration 696 completed (596.092 ms) ======
====== chi-square (apache-spark) [default], iteration 697 started ======
====== chi-square (apache-spark) [default], iteration 697 completed (625.029 ms) ======
====== chi-square (apache-spark) [default], iteration 698 started ======
====== chi-square (apache-spark) [default], iteration 698 completed (618.077 ms) ======
====== chi-square (apache-spark) [default], iteration 699 started ======
====== chi-square (apache-spark) [default], iteration 699 completed (671.133 ms) ======
====== chi-square (apache-spark) [default], iteration 700 started ======
====== chi-square (apache-spark) [default], iteration 700 completed (597.526 ms) ======
====== chi-square (apache-spark) [default], iteration 701 started ======
====== chi-square (apache-spark) [default], iteration 701 completed (1270.770 ms) ======
====== chi-square (apache-spark) [default], iteration 702 started ======
====== chi-square (apache-spark) [default], iteration 702 completed (2161.094 ms) ======
====== chi-square (apache-spark) [default], iteration 703 started ======
====== chi-square (apache-spark) [default], iteration 703 completed (695.691 ms) ======
====== chi-square (apache-spark) [default], iteration 704 started ======
====== chi-square (apache-spark) [default], iteration 704 completed (620.133 ms) ======
====== chi-square (apache-spark) [default], iteration 705 started ======
====== chi-square (apache-spark) [default], iteration 705 completed (590.550 ms) ======
====== chi-square (apache-spark) [default], iteration 706 started ======
====== chi-square (apache-spark) [default], iteration 706 completed (695.305 ms) ======
====== chi-square (apache-spark) [default], iteration 707 started ======
====== chi-square (apache-spark) [default], iteration 707 completed (622.717 ms) ======
====== chi-square (apache-spark) [default], iteration 708 started ======
====== chi-square (apache-spark) [default], iteration 708 completed (590.630 ms) ======
====== chi-square (apache-spark) [default], iteration 709 started ======
====== chi-square (apache-spark) [default], iteration 709 completed (607.467 ms) ======
====== chi-square (apache-spark) [default], iteration 710 started ======
====== chi-square (apache-spark) [default], iteration 710 completed (605.474 ms) ======
====== chi-square (apache-spark) [default], iteration 711 started ======
====== chi-square (apache-spark) [default], iteration 711 completed (754.482 ms) ======
====== chi-square (apache-spark) [default], iteration 712 started ======
====== chi-square (apache-spark) [default], iteration 712 completed (626.076 ms) ======
====== chi-square (apache-spark) [default], iteration 713 started ======
====== chi-square (apache-spark) [default], iteration 713 completed (607.355 ms) ======
====== chi-square (apache-spark) [default], iteration 714 started ======
====== chi-square (apache-spark) [default], iteration 714 completed (605.690 ms) ======
====== chi-square (apache-spark) [default], iteration 715 started ======
====== chi-square (apache-spark) [default], iteration 715 completed (603.444 ms) ======
====== chi-square (apache-spark) [default], iteration 716 started ======
====== chi-square (apache-spark) [default], iteration 716 completed (602.104 ms) ======
====== chi-square (apache-spark) [default], iteration 717 started ======
====== chi-square (apache-spark) [default], iteration 717 completed (710.433 ms) ======
====== chi-square (apache-spark) [default], iteration 718 started ======
====== chi-square (apache-spark) [default], iteration 718 completed (608.048 ms) ======
====== chi-square (apache-spark) [default], iteration 719 started ======
====== chi-square (apache-spark) [default], iteration 719 completed (602.931 ms) ======
====== chi-square (apache-spark) [default], iteration 720 started ======
====== chi-square (apache-spark) [default], iteration 720 completed (596.334 ms) ======
====== chi-square (apache-spark) [default], iteration 721 started ======
====== chi-square (apache-spark) [default], iteration 721 completed (591.331 ms) ======
====== chi-square (apache-spark) [default], iteration 722 started ======
====== chi-square (apache-spark) [default], iteration 722 completed (710.997 ms) ======
====== chi-square (apache-spark) [default], iteration 723 started ======
====== chi-square (apache-spark) [default], iteration 723 completed (604.099 ms) ======
====== chi-square (apache-spark) [default], iteration 724 started ======
====== chi-square (apache-spark) [default], iteration 724 completed (588.382 ms) ======
====== chi-square (apache-spark) [default], iteration 725 started ======
====== chi-square (apache-spark) [default], iteration 725 completed (588.291 ms) ======
====== chi-square (apache-spark) [default], iteration 726 started ======
====== chi-square (apache-spark) [default], iteration 726 completed (586.844 ms) ======
====== chi-square (apache-spark) [default], iteration 727 started ======
====== chi-square (apache-spark) [default], iteration 727 completed (697.259 ms) ======
====== chi-square (apache-spark) [default], iteration 728 started ======
====== chi-square (apache-spark) [default], iteration 728 completed (614.593 ms) ======
====== chi-square (apache-spark) [default], iteration 729 started ======
====== chi-square (apache-spark) [default], iteration 729 completed (591.503 ms) ======
====== chi-square (apache-spark) [default], iteration 730 started ======
====== chi-square (apache-spark) [default], iteration 730 completed (587.689 ms) ======
====== chi-square (apache-spark) [default], iteration 731 started ======
====== chi-square (apache-spark) [default], iteration 731 completed (596.358 ms) ======
====== chi-square (apache-spark) [default], iteration 732 started ======
====== chi-square (apache-spark) [default], iteration 732 completed (593.208 ms) ======
====== chi-square (apache-spark) [default], iteration 733 started ======
====== chi-square (apache-spark) [default], iteration 733 completed (694.163 ms) ======
====== chi-square (apache-spark) [default], iteration 734 started ======
====== chi-square (apache-spark) [default], iteration 734 completed (596.154 ms) ======
====== chi-square (apache-spark) [default], iteration 735 started ======
====== chi-square (apache-spark) [default], iteration 735 completed (596.902 ms) ======
====== chi-square (apache-spark) [default], iteration 736 started ======
====== chi-square (apache-spark) [default], iteration 736 completed (589.443 ms) ======
====== chi-square (apache-spark) [default], iteration 737 started ======
====== chi-square (apache-spark) [default], iteration 737 completed (613.767 ms) ======
====== chi-square (apache-spark) [default], iteration 738 started ======
====== chi-square (apache-spark) [default], iteration 738 completed (709.748 ms) ======
====== chi-square (apache-spark) [default], iteration 739 started ======
====== chi-square (apache-spark) [default], iteration 739 completed (632.736 ms) ======
====== chi-square (apache-spark) [default], iteration 740 started ======
====== chi-square (apache-spark) [default], iteration 740 completed (594.448 ms) ======
====== chi-square (apache-spark) [default], iteration 741 started ======
====== chi-square (apache-spark) [default], iteration 741 completed (599.418 ms) ======
====== chi-square (apache-spark) [default], iteration 742 started ======
====== chi-square (apache-spark) [default], iteration 742 completed (601.650 ms) ======
====== chi-square (apache-spark) [default], iteration 743 started ======
====== chi-square (apache-spark) [default], iteration 743 completed (602.920 ms) ======
====== chi-square (apache-spark) [default], iteration 744 started ======
====== chi-square (apache-spark) [default], iteration 744 completed (718.231 ms) ======
====== chi-square (apache-spark) [default], iteration 745 started ======
====== chi-square (apache-spark) [default], iteration 745 completed (611.269 ms) ======
====== chi-square (apache-spark) [default], iteration 746 started ======
====== chi-square (apache-spark) [default], iteration 746 completed (600.698 ms) ======
====== chi-square (apache-spark) [default], iteration 747 started ======
====== chi-square (apache-spark) [default], iteration 747 completed (601.325 ms) ======
====== chi-square (apache-spark) [default], iteration 748 started ======
====== chi-square (apache-spark) [default], iteration 748 completed (608.154 ms) ======
====== chi-square (apache-spark) [default], iteration 749 started ======
====== chi-square (apache-spark) [default], iteration 749 completed (700.059 ms) ======
====== chi-square (apache-spark) [default], iteration 750 started ======
====== chi-square (apache-spark) [default], iteration 750 completed (626.908 ms) ======
====== chi-square (apache-spark) [default], iteration 751 started ======
====== chi-square (apache-spark) [default], iteration 751 completed (596.090 ms) ======
====== chi-square (apache-spark) [default], iteration 752 started ======
====== chi-square (apache-spark) [default], iteration 752 completed (605.132 ms) ======
====== chi-square (apache-spark) [default], iteration 753 started ======
====== chi-square (apache-spark) [default], iteration 753 completed (604.381 ms) ======
====== chi-square (apache-spark) [default], iteration 754 started ======
====== chi-square (apache-spark) [default], iteration 754 completed (613.667 ms) ======
====== chi-square (apache-spark) [default], iteration 755 started ======
====== chi-square (apache-spark) [default], iteration 755 completed (736.878 ms) ======
====== chi-square (apache-spark) [default], iteration 756 started ======
====== chi-square (apache-spark) [default], iteration 756 completed (625.998 ms) ======
====== chi-square (apache-spark) [default], iteration 757 started ======
====== chi-square (apache-spark) [default], iteration 757 completed (605.039 ms) ======
====== chi-square (apache-spark) [default], iteration 758 started ======
====== chi-square (apache-spark) [default], iteration 758 completed (624.410 ms) ======
====== chi-square (apache-spark) [default], iteration 759 started ======
====== chi-square (apache-spark) [default], iteration 759 completed (622.509 ms) ======
====== chi-square (apache-spark) [default], iteration 760 started ======
====== chi-square (apache-spark) [default], iteration 760 completed (732.096 ms) ======
====== chi-square (apache-spark) [default], iteration 761 started ======
====== chi-square (apache-spark) [default], iteration 761 completed (604.047 ms) ======
====== chi-square (apache-spark) [default], iteration 762 started ======
====== chi-square (apache-spark) [default], iteration 762 completed (618.109 ms) ======
====== chi-square (apache-spark) [default], iteration 763 started ======
====== chi-square (apache-spark) [default], iteration 763 completed (588.415 ms) ======
====== chi-square (apache-spark) [default], iteration 764 started ======
====== chi-square (apache-spark) [default], iteration 764 completed (601.493 ms) ======
====== chi-square (apache-spark) [default], iteration 765 started ======
====== chi-square (apache-spark) [default], iteration 765 completed (740.462 ms) ======
====== chi-square (apache-spark) [default], iteration 766 started ======
====== chi-square (apache-spark) [default], iteration 766 completed (625.269 ms) ======
====== chi-square (apache-spark) [default], iteration 767 started ======
====== chi-square (apache-spark) [default], iteration 767 completed (616.682 ms) ======
====== chi-square (apache-spark) [default], iteration 768 started ======
====== chi-square (apache-spark) [default], iteration 768 completed (604.138 ms) ======
====== chi-square (apache-spark) [default], iteration 769 started ======
====== chi-square (apache-spark) [default], iteration 769 completed (590.526 ms) ======
====== chi-square (apache-spark) [default], iteration 770 started ======
====== chi-square (apache-spark) [default], iteration 770 completed (606.057 ms) ======
====== chi-square (apache-spark) [default], iteration 771 started ======
====== chi-square (apache-spark) [default], iteration 771 completed (736.823 ms) ======
====== chi-square (apache-spark) [default], iteration 772 started ======
====== chi-square (apache-spark) [default], iteration 772 completed (598.550 ms) ======
====== chi-square (apache-spark) [default], iteration 773 started ======
====== chi-square (apache-spark) [default], iteration 773 completed (608.508 ms) ======
====== chi-square (apache-spark) [default], iteration 774 started ======
====== chi-square (apache-spark) [default], iteration 774 completed (622.446 ms) ======
====== chi-square (apache-spark) [default], iteration 775 started ======
====== chi-square (apache-spark) [default], iteration 775 completed (603.410 ms) ======
====== chi-square (apache-spark) [default], iteration 776 started ======
====== chi-square (apache-spark) [default], iteration 776 completed (706.917 ms) ======
====== chi-square (apache-spark) [default], iteration 777 started ======
====== chi-square (apache-spark) [default], iteration 777 completed (618.732 ms) ======
====== chi-square (apache-spark) [default], iteration 778 started ======
====== chi-square (apache-spark) [default], iteration 778 completed (600.826 ms) ======
====== chi-square (apache-spark) [default], iteration 779 started ======
====== chi-square (apache-spark) [default], iteration 779 completed (594.229 ms) ======
====== chi-square (apache-spark) [default], iteration 780 started ======
====== chi-square (apache-spark) [default], iteration 780 completed (601.662 ms) ======
====== chi-square (apache-spark) [default], iteration 781 started ======
====== chi-square (apache-spark) [default], iteration 781 completed (710.471 ms) ======
====== chi-square (apache-spark) [default], iteration 782 started ======
====== chi-square (apache-spark) [default], iteration 782 completed (630.064 ms) ======
====== chi-square (apache-spark) [default], iteration 783 started ======
====== chi-square (apache-spark) [default], iteration 783 completed (604.365 ms) ======
====== chi-square (apache-spark) [default], iteration 784 started ======
====== chi-square (apache-spark) [default], iteration 784 completed (603.258 ms) ======
====== chi-square (apache-spark) [default], iteration 785 started ======
====== chi-square (apache-spark) [default], iteration 785 completed (609.754 ms) ======
====== chi-square (apache-spark) [default], iteration 786 started ======
====== chi-square (apache-spark) [default], iteration 786 completed (677.316 ms) ======
====== chi-square (apache-spark) [default], iteration 787 started ======
====== chi-square (apache-spark) [default], iteration 787 completed (687.797 ms) ======
====== chi-square (apache-spark) [default], iteration 788 started ======
====== chi-square (apache-spark) [default], iteration 788 completed (593.891 ms) ======
====== chi-square (apache-spark) [default], iteration 789 started ======
====== chi-square (apache-spark) [default], iteration 789 completed (617.432 ms) ======
====== chi-square (apache-spark) [default], iteration 790 started ======
====== chi-square (apache-spark) [default], iteration 790 completed (585.236 ms) ======
====== chi-square (apache-spark) [default], iteration 791 started ======
====== chi-square (apache-spark) [default], iteration 791 completed (593.608 ms) ======
====== chi-square (apache-spark) [default], iteration 792 started ======
====== chi-square (apache-spark) [default], iteration 792 completed (715.943 ms) ======
====== chi-square (apache-spark) [default], iteration 793 started ======
====== chi-square (apache-spark) [default], iteration 793 completed (601.268 ms) ======
====== chi-square (apache-spark) [default], iteration 794 started ======
====== chi-square (apache-spark) [default], iteration 794 completed (609.215 ms) ======
====== chi-square (apache-spark) [default], iteration 795 started ======
====== chi-square (apache-spark) [default], iteration 795 completed (597.057 ms) ======
====== chi-square (apache-spark) [default], iteration 796 started ======
====== chi-square (apache-spark) [default], iteration 796 completed (595.622 ms) ======
====== chi-square (apache-spark) [default], iteration 797 started ======
====== chi-square (apache-spark) [default], iteration 797 completed (713.899 ms) ======
====== chi-square (apache-spark) [default], iteration 798 started ======
====== chi-square (apache-spark) [default], iteration 798 completed (609.936 ms) ======
====== chi-square (apache-spark) [default], iteration 799 started ======
====== chi-square (apache-spark) [default], iteration 799 completed (607.465 ms) ======
====== chi-square (apache-spark) [default], iteration 800 started ======
====== chi-square (apache-spark) [default], iteration 800 completed (589.563 ms) ======
====== chi-square (apache-spark) [default], iteration 801 started ======
====== chi-square (apache-spark) [default], iteration 801 completed (616.287 ms) ======
====== chi-square (apache-spark) [default], iteration 802 started ======
====== chi-square (apache-spark) [default], iteration 802 completed (610.399 ms) ======
====== chi-square (apache-spark) [default], iteration 803 started ======
====== chi-square (apache-spark) [default], iteration 803 completed (725.696 ms) ======
====== chi-square (apache-spark) [default], iteration 804 started ======
====== chi-square (apache-spark) [default], iteration 804 completed (610.741 ms) ======
====== chi-square (apache-spark) [default], iteration 805 started ======
====== chi-square (apache-spark) [default], iteration 805 completed (601.249 ms) ======
====== chi-square (apache-spark) [default], iteration 806 started ======
====== chi-square (apache-spark) [default], iteration 806 completed (603.129 ms) ======
====== chi-square (apache-spark) [default], iteration 807 started ======
====== chi-square (apache-spark) [default], iteration 807 completed (611.636 ms) ======
====== chi-square (apache-spark) [default], iteration 808 started ======
====== chi-square (apache-spark) [default], iteration 808 completed (763.584 ms) ======
====== chi-square (apache-spark) [default], iteration 809 started ======
====== chi-square (apache-spark) [default], iteration 809 completed (619.169 ms) ======
====== chi-square (apache-spark) [default], iteration 810 started ======
====== chi-square (apache-spark) [default], iteration 810 completed (602.694 ms) ======
====== chi-square (apache-spark) [default], iteration 811 started ======
====== chi-square (apache-spark) [default], iteration 811 completed (601.568 ms) ======
====== chi-square (apache-spark) [default], iteration 812 started ======
====== chi-square (apache-spark) [default], iteration 812 completed (596.254 ms) ======
====== chi-square (apache-spark) [default], iteration 813 started ======
====== chi-square (apache-spark) [default], iteration 813 completed (713.812 ms) ======
====== chi-square (apache-spark) [default], iteration 814 started ======
====== chi-square (apache-spark) [default], iteration 814 completed (618.704 ms) ======
====== chi-square (apache-spark) [default], iteration 815 started ======
====== chi-square (apache-spark) [default], iteration 815 completed (609.208 ms) ======
====== chi-square (apache-spark) [default], iteration 816 started ======
====== chi-square (apache-spark) [default], iteration 816 completed (604.419 ms) ======
====== chi-square (apache-spark) [default], iteration 817 started ======
====== chi-square (apache-spark) [default], iteration 817 completed (623.325 ms) ======
====== chi-square (apache-spark) [default], iteration 818 started ======
====== chi-square (apache-spark) [default], iteration 818 completed (751.470 ms) ======
====== chi-square (apache-spark) [default], iteration 819 started ======
====== chi-square (apache-spark) [default], iteration 819 completed (608.654 ms) ======
====== chi-square (apache-spark) [default], iteration 820 started ======
====== chi-square (apache-spark) [default], iteration 820 completed (625.067 ms) ======
====== chi-square (apache-spark) [default], iteration 821 started ======
====== chi-square (apache-spark) [default], iteration 821 completed (594.730 ms) ======
====== chi-square (apache-spark) [default], iteration 822 started ======
====== chi-square (apache-spark) [default], iteration 822 completed (599.620 ms) ======
====== chi-square (apache-spark) [default], iteration 823 started ======
====== chi-square (apache-spark) [default], iteration 823 completed (614.967 ms) ======
====== chi-square (apache-spark) [default], iteration 824 started ======
====== chi-square (apache-spark) [default], iteration 824 completed (726.966 ms) ======
====== chi-square (apache-spark) [default], iteration 825 started ======
====== chi-square (apache-spark) [default], iteration 825 completed (614.026 ms) ======
====== chi-square (apache-spark) [default], iteration 826 started ======
====== chi-square (apache-spark) [default], iteration 826 completed (604.032 ms) ======
====== chi-square (apache-spark) [default], iteration 827 started ======
====== chi-square (apache-spark) [default], iteration 827 completed (619.814 ms) ======
====== chi-square (apache-spark) [default], iteration 828 started ======
====== chi-square (apache-spark) [default], iteration 828 completed (616.841 ms) ======
====== chi-square (apache-spark) [default], iteration 829 started ======
====== chi-square (apache-spark) [default], iteration 829 completed (798.043 ms) ======
====== chi-square (apache-spark) [default], iteration 830 started ======
====== chi-square (apache-spark) [default], iteration 830 completed (613.367 ms) ======
====== chi-square (apache-spark) [default], iteration 831 started ======
====== chi-square (apache-spark) [default], iteration 831 completed (598.505 ms) ======
====== chi-square (apache-spark) [default], iteration 832 started ======
====== chi-square (apache-spark) [default], iteration 832 completed (599.926 ms) ======
====== chi-square (apache-spark) [default], iteration 833 started ======
====== chi-square (apache-spark) [default], iteration 833 completed (607.717 ms) ======
====== chi-square (apache-spark) [default], iteration 834 started ======
====== chi-square (apache-spark) [default], iteration 834 completed (712.472 ms) ======
====== chi-square (apache-spark) [default], iteration 835 started ======
====== chi-square (apache-spark) [default], iteration 835 completed (629.928 ms) ======
====== chi-square (apache-spark) [default], iteration 836 started ======
====== chi-square (apache-spark) [default], iteration 836 completed (621.023 ms) ======
====== chi-square (apache-spark) [default], iteration 837 started ======
====== chi-square (apache-spark) [default], iteration 837 completed (585.448 ms) ======
====== chi-square (apache-spark) [default], iteration 838 started ======
====== chi-square (apache-spark) [default], iteration 838 completed (621.040 ms) ======
====== chi-square (apache-spark) [default], iteration 839 started ======
====== chi-square (apache-spark) [default], iteration 839 completed (724.841 ms) ======
====== chi-square (apache-spark) [default], iteration 840 started ======
====== chi-square (apache-spark) [default], iteration 840 completed (604.215 ms) ======
====== chi-square (apache-spark) [default], iteration 841 started ======
====== chi-square (apache-spark) [default], iteration 841 completed (597.658 ms) ======
====== chi-square (apache-spark) [default], iteration 842 started ======
====== chi-square (apache-spark) [default], iteration 842 completed (590.581 ms) ======
====== chi-square (apache-spark) [default], iteration 843 started ======
====== chi-square (apache-spark) [default], iteration 843 completed (617.586 ms) ======
====== chi-square (apache-spark) [default], iteration 844 started ======
====== chi-square (apache-spark) [default], iteration 844 completed (773.082 ms) ======
====== chi-square (apache-spark) [default], iteration 845 started ======
====== chi-square (apache-spark) [default], iteration 845 completed (621.075 ms) ======
====== chi-square (apache-spark) [default], iteration 846 started ======
====== chi-square (apache-spark) [default], iteration 846 completed (601.753 ms) ======
====== chi-square (apache-spark) [default], iteration 847 started ======
====== chi-square (apache-spark) [default], iteration 847 completed (601.612 ms) ======
====== chi-square (apache-spark) [default], iteration 848 started ======
====== chi-square (apache-spark) [default], iteration 848 completed (626.301 ms) ======
====== chi-square (apache-spark) [default], iteration 849 started ======
====== chi-square (apache-spark) [default], iteration 849 completed (703.110 ms) ======
====== chi-square (apache-spark) [default], iteration 850 started ======
====== chi-square (apache-spark) [default], iteration 850 completed (622.467 ms) ======
====== chi-square (apache-spark) [default], iteration 851 started ======
====== chi-square (apache-spark) [default], iteration 851 completed (597.509 ms) ======
====== chi-square (apache-spark) [default], iteration 852 started ======
====== chi-square (apache-spark) [default], iteration 852 completed (608.722 ms) ======
====== chi-square (apache-spark) [default], iteration 853 started ======
====== chi-square (apache-spark) [default], iteration 853 completed (605.958 ms) ======
====== chi-square (apache-spark) [default], iteration 854 started ======
====== chi-square (apache-spark) [default], iteration 854 completed (598.644 ms) ======
====== chi-square (apache-spark) [default], iteration 855 started ======
====== chi-square (apache-spark) [default], iteration 855 completed (767.641 ms) ======
====== chi-square (apache-spark) [default], iteration 856 started ======
====== chi-square (apache-spark) [default], iteration 856 completed (602.689 ms) ======
====== chi-square (apache-spark) [default], iteration 857 started ======
====== chi-square (apache-spark) [default], iteration 857 completed (620.984 ms) ======
====== chi-square (apache-spark) [default], iteration 858 started ======
====== chi-square (apache-spark) [default], iteration 858 completed (622.075 ms) ======
====== chi-square (apache-spark) [default], iteration 859 started ======
====== chi-square (apache-spark) [default], iteration 859 completed (621.246 ms) ======
====== chi-square (apache-spark) [default], iteration 860 started ======
====== chi-square (apache-spark) [default], iteration 860 completed (712.341 ms) ======
====== chi-square (apache-spark) [default], iteration 861 started ======
====== chi-square (apache-spark) [default], iteration 861 completed (600.531 ms) ======
====== chi-square (apache-spark) [default], iteration 862 started ======
====== chi-square (apache-spark) [default], iteration 862 completed (599.726 ms) ======
====== chi-square (apache-spark) [default], iteration 863 started ======
====== chi-square (apache-spark) [default], iteration 863 completed (595.489 ms) ======
====== chi-square (apache-spark) [default], iteration 864 started ======
====== chi-square (apache-spark) [default], iteration 864 completed (589.976 ms) ======
====== chi-square (apache-spark) [default], iteration 865 started ======
====== chi-square (apache-spark) [default], iteration 865 completed (697.645 ms) ======
====== chi-square (apache-spark) [default], iteration 866 started ======
====== chi-square (apache-spark) [default], iteration 866 completed (611.121 ms) ======
====== chi-square (apache-spark) [default], iteration 867 started ======
====== chi-square (apache-spark) [default], iteration 867 completed (603.434 ms) ======
====== chi-square (apache-spark) [default], iteration 868 started ======
====== chi-square (apache-spark) [default], iteration 868 completed (599.747 ms) ======
====== chi-square (apache-spark) [default], iteration 869 started ======
====== chi-square (apache-spark) [default], iteration 869 completed (602.277 ms) ======
====== chi-square (apache-spark) [default], iteration 870 started ======
====== chi-square (apache-spark) [default], iteration 870 completed (601.571 ms) ======
====== chi-square (apache-spark) [default], iteration 871 started ======
====== chi-square (apache-spark) [default], iteration 871 completed (704.364 ms) ======
====== chi-square (apache-spark) [default], iteration 872 started ======
====== chi-square (apache-spark) [default], iteration 872 completed (606.441 ms) ======
====== chi-square (apache-spark) [default], iteration 873 started ======
====== chi-square (apache-spark) [default], iteration 873 completed (597.583 ms) ======
====== chi-square (apache-spark) [default], iteration 874 started ======
====== chi-square (apache-spark) [default], iteration 874 completed (607.441 ms) ======
====== chi-square (apache-spark) [default], iteration 875 started ======
====== chi-square (apache-spark) [default], iteration 875 completed (594.712 ms) ======
====== chi-square (apache-spark) [default], iteration 876 started ======
====== chi-square (apache-spark) [default], iteration 876 completed (723.460 ms) ======
====== chi-square (apache-spark) [default], iteration 877 started ======
====== chi-square (apache-spark) [default], iteration 877 completed (645.241 ms) ======
====== chi-square (apache-spark) [default], iteration 878 started ======
====== chi-square (apache-spark) [default], iteration 878 completed (601.176 ms) ======
====== chi-square (apache-spark) [default], iteration 879 started ======
====== chi-square (apache-spark) [default], iteration 879 completed (614.232 ms) ======
====== chi-square (apache-spark) [default], iteration 880 started ======
====== chi-square (apache-spark) [default], iteration 880 completed (633.439 ms) ======
====== chi-square (apache-spark) [default], iteration 881 started ======
====== chi-square (apache-spark) [default], iteration 881 completed (616.126 ms) ======
====== chi-square (apache-spark) [default], iteration 882 started ======
====== chi-square (apache-spark) [default], iteration 882 completed (725.227 ms) ======
====== chi-square (apache-spark) [default], iteration 883 started ======
====== chi-square (apache-spark) [default], iteration 883 completed (626.006 ms) ======
====== chi-square (apache-spark) [default], iteration 884 started ======
====== chi-square (apache-spark) [default], iteration 884 completed (608.023 ms) ======
====== chi-square (apache-spark) [default], iteration 885 started ======
====== chi-square (apache-spark) [default], iteration 885 completed (595.143 ms) ======
====== chi-square (apache-spark) [default], iteration 886 started ======
====== chi-square (apache-spark) [default], iteration 886 completed (603.329 ms) ======
