>>> Starting benchmark: chi-square
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java21-2026-04-25
>>> Output dir: ZGC-java21-2026-04-25/chi-square
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== chi-square (apache-spark) [default], iteration 669 completed (599.419 ms) ======
====== chi-square (apache-spark) [default], iteration 670 started ======
====== chi-square (apache-spark) [default], iteration 670 completed (600.260 ms) ======
====== chi-square (apache-spark) [default], iteration 671 started ======
====== chi-square (apache-spark) [default], iteration 671 completed (605.439 ms) ======
====== chi-square (apache-spark) [default], iteration 672 started ======
====== chi-square (apache-spark) [default], iteration 672 completed (600.723 ms) ======
====== chi-square (apache-spark) [default], iteration 673 started ======
====== chi-square (apache-spark) [default], iteration 673 completed (822.667 ms) ======
====== chi-square (apache-spark) [default], iteration 674 started ======
====== chi-square (apache-spark) [default], iteration 674 completed (1159.063 ms) ======
====== chi-square (apache-spark) [default], iteration 675 started ======
====== chi-square (apache-spark) [default], iteration 675 completed (1508.310 ms) ======
====== chi-square (apache-spark) [default], iteration 676 started ======
====== chi-square (apache-spark) [default], iteration 676 completed (583.471 ms) ======
====== chi-square (apache-spark) [default], iteration 677 started ======
====== chi-square (apache-spark) [default], iteration 677 completed (576.567 ms) ======
====== chi-square (apache-spark) [default], iteration 678 started ======
====== chi-square (apache-spark) [default], iteration 678 completed (588.597 ms) ======
====== chi-square (apache-spark) [default], iteration 679 started ======
====== chi-square (apache-spark) [default], iteration 679 completed (577.745 ms) ======
====== chi-square (apache-spark) [default], iteration 680 started ======
====== chi-square (apache-spark) [default], iteration 680 completed (607.825 ms) ======
====== chi-square (apache-spark) [default], iteration 681 started ======
====== chi-square (apache-spark) [default], iteration 681 completed (700.289 ms) ======
====== chi-square (apache-spark) [default], iteration 682 started ======
====== chi-square (apache-spark) [default], iteration 682 completed (568.282 ms) ======
====== chi-square (apache-spark) [default], iteration 683 started ======
====== chi-square (apache-spark) [default], iteration 683 completed (575.362 ms) ======
====== chi-square (apache-spark) [default], iteration 684 started ======
====== chi-square (apache-spark) [default], iteration 684 completed (576.543 ms) ======
====== chi-square (apache-spark) [default], iteration 685 started ======
====== chi-square (apache-spark) [default], iteration 685 completed (593.000 ms) ======
====== chi-square (apache-spark) [default], iteration 686 started ======
====== chi-square (apache-spark) [default], iteration 686 completed (588.559 ms) ======
====== chi-square (apache-spark) [default], iteration 687 started ======
====== chi-square (apache-spark) [default], iteration 687 completed (578.399 ms) ======
====== chi-square (apache-spark) [default], iteration 688 started ======
====== chi-square (apache-spark) [default], iteration 688 completed (697.518 ms) ======
====== chi-square (apache-spark) [default], iteration 689 started ======
====== chi-square (apache-spark) [default], iteration 689 completed (576.347 ms) ======
====== chi-square (apache-spark) [default], iteration 690 started ======
====== chi-square (apache-spark) [default], iteration 690 completed (566.825 ms) ======
====== chi-square (apache-spark) [default], iteration 691 started ======
====== chi-square (apache-spark) [default], iteration 691 completed (569.957 ms) ======
====== chi-square (apache-spark) [default], iteration 692 started ======
====== chi-square (apache-spark) [default], iteration 692 completed (586.586 ms) ======
====== chi-square (apache-spark) [default], iteration 693 started ======
====== chi-square (apache-spark) [default], iteration 693 completed (569.929 ms) ======
====== chi-square (apache-spark) [default], iteration 694 started ======
====== chi-square (apache-spark) [default], iteration 694 completed (568.461 ms) ======
====== chi-square (apache-spark) [default], iteration 695 started ======
====== chi-square (apache-spark) [default], iteration 695 completed (675.505 ms) ======
====== chi-square (apache-spark) [default], iteration 696 started ======
====== chi-square (apache-spark) [default], iteration 696 completed (584.076 ms) ======
====== chi-square (apache-spark) [default], iteration 697 started ======
====== chi-square (apache-spark) [default], iteration 697 completed (563.061 ms) ======
====== chi-square (apache-spark) [default], iteration 698 started ======
====== chi-square (apache-spark) [default], iteration 698 completed (568.989 ms) ======
====== chi-square (apache-spark) [default], iteration 699 started ======
====== chi-square (apache-spark) [default], iteration 699 completed (562.339 ms) ======
====== chi-square (apache-spark) [default], iteration 700 started ======
====== chi-square (apache-spark) [default], iteration 700 completed (586.023 ms) ======
====== chi-square (apache-spark) [default], iteration 701 started ======
====== chi-square (apache-spark) [default], iteration 701 completed (571.940 ms) ======
====== chi-square (apache-spark) [default], iteration 702 started ======
====== chi-square (apache-spark) [default], iteration 702 completed (579.737 ms) ======
====== chi-square (apache-spark) [default], iteration 703 started ======
====== chi-square (apache-spark) [default], iteration 703 completed (705.887 ms) ======
====== chi-square (apache-spark) [default], iteration 704 started ======
====== chi-square (apache-spark) [default], iteration 704 completed (589.634 ms) ======
====== chi-square (apache-spark) [default], iteration 705 started ======
====== chi-square (apache-spark) [default], iteration 705 completed (574.330 ms) ======
====== chi-square (apache-spark) [default], iteration 706 started ======
====== chi-square (apache-spark) [default], iteration 706 completed (566.122 ms) ======
====== chi-square (apache-spark) [default], iteration 707 started ======
====== chi-square (apache-spark) [default], iteration 707 completed (570.502 ms) ======
====== chi-square (apache-spark) [default], iteration 708 started ======
====== chi-square (apache-spark) [default], iteration 708 completed (583.847 ms) ======
====== chi-square (apache-spark) [default], iteration 709 started ======
====== chi-square (apache-spark) [default], iteration 709 completed (576.213 ms) ======
====== chi-square (apache-spark) [default], iteration 710 started ======
====== chi-square (apache-spark) [default], iteration 710 completed (694.511 ms) ======
====== chi-square (apache-spark) [default], iteration 711 started ======
====== chi-square (apache-spark) [default], iteration 711 completed (608.690 ms) ======
====== chi-square (apache-spark) [default], iteration 712 started ======
====== chi-square (apache-spark) [default], iteration 712 completed (573.337 ms) ======
====== chi-square (apache-spark) [default], iteration 713 started ======
====== chi-square (apache-spark) [default], iteration 713 completed (575.187 ms) ======
====== chi-square (apache-spark) [default], iteration 714 started ======
====== chi-square (apache-spark) [default], iteration 714 completed (575.361 ms) ======
====== chi-square (apache-spark) [default], iteration 715 started ======
====== chi-square (apache-spark) [default], iteration 715 completed (580.621 ms) ======
====== chi-square (apache-spark) [default], iteration 716 started ======
====== chi-square (apache-spark) [default], iteration 716 completed (579.904 ms) ======
====== chi-square (apache-spark) [default], iteration 717 started ======
====== chi-square (apache-spark) [default], iteration 717 completed (658.234 ms) ======
====== chi-square (apache-spark) [default], iteration 718 started ======
====== chi-square (apache-spark) [default], iteration 718 completed (610.270 ms) ======
====== chi-square (apache-spark) [default], iteration 719 started ======
====== chi-square (apache-spark) [default], iteration 719 completed (582.351 ms) ======
====== chi-square (apache-spark) [default], iteration 720 started ======
====== chi-square (apache-spark) [default], iteration 720 completed (590.477 ms) ======
====== chi-square (apache-spark) [default], iteration 721 started ======
====== chi-square (apache-spark) [default], iteration 721 completed (593.358 ms) ======
====== chi-square (apache-spark) [default], iteration 722 started ======
====== chi-square (apache-spark) [default], iteration 722 completed (590.552 ms) ======
====== chi-square (apache-spark) [default], iteration 723 started ======
====== chi-square (apache-spark) [default], iteration 723 completed (574.510 ms) ======
====== chi-square (apache-spark) [default], iteration 724 started ======
====== chi-square (apache-spark) [default], iteration 724 completed (569.448 ms) ======
====== chi-square (apache-spark) [default], iteration 725 started ======
====== chi-square (apache-spark) [default], iteration 725 completed (717.100 ms) ======
====== chi-square (apache-spark) [default], iteration 726 started ======
====== chi-square (apache-spark) [default], iteration 726 completed (613.954 ms) ======
====== chi-square (apache-spark) [default], iteration 727 started ======
====== chi-square (apache-spark) [default], iteration 727 completed (578.861 ms) ======
====== chi-square (apache-spark) [default], iteration 728 started ======
====== chi-square (apache-spark) [default], iteration 728 completed (564.315 ms) ======
====== chi-square (apache-spark) [default], iteration 729 started ======
====== chi-square (apache-spark) [default], iteration 729 completed (576.229 ms) ======
====== chi-square (apache-spark) [default], iteration 730 started ======
====== chi-square (apache-spark) [default], iteration 730 completed (571.260 ms) ======
====== chi-square (apache-spark) [default], iteration 731 started ======
====== chi-square (apache-spark) [default], iteration 731 completed (573.658 ms) ======
====== chi-square (apache-spark) [default], iteration 732 started ======
====== chi-square (apache-spark) [default], iteration 732 completed (686.080 ms) ======
====== chi-square (apache-spark) [default], iteration 733 started ======
====== chi-square (apache-spark) [default], iteration 733 completed (596.212 ms) ======
====== chi-square (apache-spark) [default], iteration 734 started ======
====== chi-square (apache-spark) [default], iteration 734 completed (577.332 ms) ======
====== chi-square (apache-spark) [default], iteration 735 started ======
====== chi-square (apache-spark) [default], iteration 735 completed (581.617 ms) ======
====== chi-square (apache-spark) [default], iteration 736 started ======
====== chi-square (apache-spark) [default], iteration 736 completed (577.741 ms) ======
====== chi-square (apache-spark) [default], iteration 737 started ======
====== chi-square (apache-spark) [default], iteration 737 completed (573.061 ms) ======
====== chi-square (apache-spark) [default], iteration 738 started ======
====== chi-square (apache-spark) [default], iteration 738 completed (576.830 ms) ======
====== chi-square (apache-spark) [default], iteration 739 started ======
====== chi-square (apache-spark) [default], iteration 739 completed (690.580 ms) ======
====== chi-square (apache-spark) [default], iteration 740 started ======
====== chi-square (apache-spark) [default], iteration 740 completed (600.216 ms) ======
====== chi-square (apache-spark) [default], iteration 741 started ======
====== chi-square (apache-spark) [default], iteration 741 completed (573.088 ms) ======
====== chi-square (apache-spark) [default], iteration 742 started ======
====== chi-square (apache-spark) [default], iteration 742 completed (598.673 ms) ======
====== chi-square (apache-spark) [default], iteration 743 started ======
====== chi-square (apache-spark) [default], iteration 743 completed (578.908 ms) ======
====== chi-square (apache-spark) [default], iteration 744 started ======
====== chi-square (apache-spark) [default], iteration 744 completed (577.317 ms) ======
====== chi-square (apache-spark) [default], iteration 745 started ======
====== chi-square (apache-spark) [default], iteration 745 completed (574.575 ms) ======
====== chi-square (apache-spark) [default], iteration 746 started ======
====== chi-square (apache-spark) [default], iteration 746 completed (574.625 ms) ======
====== chi-square (apache-spark) [default], iteration 747 started ======
====== chi-square (apache-spark) [default], iteration 747 completed (688.905 ms) ======
====== chi-square (apache-spark) [default], iteration 748 started ======
====== chi-square (apache-spark) [default], iteration 748 completed (589.759 ms) ======
====== chi-square (apache-spark) [default], iteration 749 started ======
====== chi-square (apache-spark) [default], iteration 749 completed (584.742 ms) ======
====== chi-square (apache-spark) [default], iteration 750 started ======
====== chi-square (apache-spark) [default], iteration 750 completed (575.107 ms) ======
====== chi-square (apache-spark) [default], iteration 751 started ======
====== chi-square (apache-spark) [default], iteration 751 completed (577.614 ms) ======
====== chi-square (apache-spark) [default], iteration 752 started ======
====== chi-square (apache-spark) [default], iteration 752 completed (587.642 ms) ======
====== chi-square (apache-spark) [default], iteration 753 started ======
====== chi-square (apache-spark) [default], iteration 753 completed (592.567 ms) ======
====== chi-square (apache-spark) [default], iteration 754 started ======
====== chi-square (apache-spark) [default], iteration 754 completed (692.708 ms) ======
====== chi-square (apache-spark) [default], iteration 755 started ======
====== chi-square (apache-spark) [default], iteration 755 completed (611.236 ms) ======
====== chi-square (apache-spark) [default], iteration 756 started ======
====== chi-square (apache-spark) [default], iteration 756 completed (592.465 ms) ======
====== chi-square (apache-spark) [default], iteration 757 started ======
====== chi-square (apache-spark) [default], iteration 757 completed (586.209 ms) ======
====== chi-square (apache-spark) [default], iteration 758 started ======
====== chi-square (apache-spark) [default], iteration 758 completed (572.928 ms) ======
====== chi-square (apache-spark) [default], iteration 759 started ======
====== chi-square (apache-spark) [default], iteration 759 completed (570.837 ms) ======
====== chi-square (apache-spark) [default], iteration 760 started ======
====== chi-square (apache-spark) [default], iteration 760 completed (573.837 ms) ======
====== chi-square (apache-spark) [default], iteration 761 started ======
====== chi-square (apache-spark) [default], iteration 761 completed (569.987 ms) ======
====== chi-square (apache-spark) [default], iteration 762 started ======
====== chi-square (apache-spark) [default], iteration 762 completed (742.227 ms) ======
====== chi-square (apache-spark) [default], iteration 763 started ======
====== chi-square (apache-spark) [default], iteration 763 completed (584.587 ms) ======
====== chi-square (apache-spark) [default], iteration 764 started ======
====== chi-square (apache-spark) [default], iteration 764 completed (574.079 ms) ======
====== chi-square (apache-spark) [default], iteration 765 started ======
====== chi-square (apache-spark) [default], iteration 765 completed (576.822 ms) ======
====== chi-square (apache-spark) [default], iteration 766 started ======
====== chi-square (apache-spark) [default], iteration 766 completed (583.605 ms) ======
====== chi-square (apache-spark) [default], iteration 767 started ======
====== chi-square (apache-spark) [default], iteration 767 completed (577.215 ms) ======
====== chi-square (apache-spark) [default], iteration 768 started ======
====== chi-square (apache-spark) [default], iteration 768 completed (578.710 ms) ======
====== chi-square (apache-spark) [default], iteration 769 started ======
====== chi-square (apache-spark) [default], iteration 769 completed (677.009 ms) ======
====== chi-square (apache-spark) [default], iteration 770 started ======
====== chi-square (apache-spark) [default], iteration 770 completed (593.751 ms) ======
====== chi-square (apache-spark) [default], iteration 771 started ======
====== chi-square (apache-spark) [default], iteration 771 completed (575.630 ms) ======
====== chi-square (apache-spark) [default], iteration 772 started ======
====== chi-square (apache-spark) [default], iteration 772 completed (576.676 ms) ======
====== chi-square (apache-spark) [default], iteration 773 started ======
====== chi-square (apache-spark) [default], iteration 773 completed (575.918 ms) ======
====== chi-square (apache-spark) [default], iteration 774 started ======
====== chi-square (apache-spark) [default], iteration 774 completed (577.519 ms) ======
====== chi-square (apache-spark) [default], iteration 775 started ======
====== chi-square (apache-spark) [default], iteration 775 completed (580.426 ms) ======
====== chi-square (apache-spark) [default], iteration 776 started ======
====== chi-square (apache-spark) [default], iteration 776 completed (676.865 ms) ======
====== chi-square (apache-spark) [default], iteration 777 started ======
====== chi-square (apache-spark) [default], iteration 777 completed (606.558 ms) ======
====== chi-square (apache-spark) [default], iteration 778 started ======
====== chi-square (apache-spark) [default], iteration 778 completed (581.968 ms) ======
====== chi-square (apache-spark) [default], iteration 779 started ======
====== chi-square (apache-spark) [default], iteration 779 completed (573.901 ms) ======
====== chi-square (apache-spark) [default], iteration 780 started ======
====== chi-square (apache-spark) [default], iteration 780 completed (578.284 ms) ======
====== chi-square (apache-spark) [default], iteration 781 started ======
====== chi-square (apache-spark) [default], iteration 781 completed (567.080 ms) ======
====== chi-square (apache-spark) [default], iteration 782 started ======
====== chi-square (apache-spark) [default], iteration 782 completed (568.441 ms) ======
====== chi-square (apache-spark) [default], iteration 783 started ======
====== chi-square (apache-spark) [default], iteration 783 completed (568.398 ms) ======
====== chi-square (apache-spark) [default], iteration 784 started ======
====== chi-square (apache-spark) [default], iteration 784 completed (671.341 ms) ======
====== chi-square (apache-spark) [default], iteration 785 started ======
====== chi-square (apache-spark) [default], iteration 785 completed (578.964 ms) ======
====== chi-square (apache-spark) [default], iteration 786 started ======
====== chi-square (apache-spark) [default], iteration 786 completed (571.335 ms) ======
====== chi-square (apache-spark) [default], iteration 787 started ======
====== chi-square (apache-spark) [default], iteration 787 completed (572.531 ms) ======
====== chi-square (apache-spark) [default], iteration 788 started ======
====== chi-square (apache-spark) [default], iteration 788 completed (570.562 ms) ======
====== chi-square (apache-spark) [default], iteration 789 started ======
====== chi-square (apache-spark) [default], iteration 789 completed (570.855 ms) ======
====== chi-square (apache-spark) [default], iteration 790 started ======
====== chi-square (apache-spark) [default], iteration 790 completed (573.598 ms) ======
====== chi-square (apache-spark) [default], iteration 791 started ======
====== chi-square (apache-spark) [default], iteration 791 completed (704.111 ms) ======
====== chi-square (apache-spark) [default], iteration 792 started ======
====== chi-square (apache-spark) [default], iteration 792 completed (626.401 ms) ======
====== chi-square (apache-spark) [default], iteration 793 started ======
====== chi-square (apache-spark) [default], iteration 793 completed (579.746 ms) ======
====== chi-square (apache-spark) [default], iteration 794 started ======
====== chi-square (apache-spark) [default], iteration 794 completed (577.186 ms) ======
====== chi-square (apache-spark) [default], iteration 795 started ======
====== chi-square (apache-spark) [default], iteration 795 completed (566.364 ms) ======
====== chi-square (apache-spark) [default], iteration 796 started ======
====== chi-square (apache-spark) [default], iteration 796 completed (569.793 ms) ======
====== chi-square (apache-spark) [default], iteration 797 started ======
====== chi-square (apache-spark) [default], iteration 797 completed (566.169 ms) ======
====== chi-square (apache-spark) [default], iteration 798 started ======
====== chi-square (apache-spark) [default], iteration 798 completed (573.371 ms) ======
====== chi-square (apache-spark) [default], iteration 799 started ======
====== chi-square (apache-spark) [default], iteration 799 completed (675.767 ms) ======
====== chi-square (apache-spark) [default], iteration 800 started ======
====== chi-square (apache-spark) [default], iteration 800 completed (577.998 ms) ======
====== chi-square (apache-spark) [default], iteration 801 started ======
====== chi-square (apache-spark) [default], iteration 801 completed (592.424 ms) ======
====== chi-square (apache-spark) [default], iteration 802 started ======
====== chi-square (apache-spark) [default], iteration 802 completed (582.815 ms) ======
====== chi-square (apache-spark) [default], iteration 803 started ======
====== chi-square (apache-spark) [default], iteration 803 completed (566.919 ms) ======
====== chi-square (apache-spark) [default], iteration 804 started ======
====== chi-square (apache-spark) [default], iteration 804 completed (583.028 ms) ======
====== chi-square (apache-spark) [default], iteration 805 started ======
====== chi-square (apache-spark) [default], iteration 805 completed (586.324 ms) ======
====== chi-square (apache-spark) [default], iteration 806 started ======
====== chi-square (apache-spark) [default], iteration 806 completed (724.165 ms) ======
====== chi-square (apache-spark) [default], iteration 807 started ======
====== chi-square (apache-spark) [default], iteration 807 completed (602.892 ms) ======
====== chi-square (apache-spark) [default], iteration 808 started ======
====== chi-square (apache-spark) [default], iteration 808 completed (566.174 ms) ======
====== chi-square (apache-spark) [default], iteration 809 started ======
====== chi-square (apache-spark) [default], iteration 809 completed (566.427 ms) ======
====== chi-square (apache-spark) [default], iteration 810 started ======
====== chi-square (apache-spark) [default], iteration 810 completed (567.523 ms) ======
====== chi-square (apache-spark) [default], iteration 811 started ======
====== chi-square (apache-spark) [default], iteration 811 completed (567.327 ms) ======
====== chi-square (apache-spark) [default], iteration 812 started ======
====== chi-square (apache-spark) [default], iteration 812 completed (567.250 ms) ======
====== chi-square (apache-spark) [default], iteration 813 started ======
====== chi-square (apache-spark) [default], iteration 813 completed (688.031 ms) ======
====== chi-square (apache-spark) [default], iteration 814 started ======
====== chi-square (apache-spark) [default], iteration 814 completed (586.248 ms) ======
====== chi-square (apache-spark) [default], iteration 815 started ======
====== chi-square (apache-spark) [default], iteration 815 completed (564.687 ms) ======
====== chi-square (apache-spark) [default], iteration 816 started ======
====== chi-square (apache-spark) [default], iteration 816 completed (564.651 ms) ======
====== chi-square (apache-spark) [default], iteration 817 started ======
====== chi-square (apache-spark) [default], iteration 817 completed (563.797 ms) ======
====== chi-square (apache-spark) [default], iteration 818 started ======
====== chi-square (apache-spark) [default], iteration 818 completed (564.539 ms) ======
====== chi-square (apache-spark) [default], iteration 819 started ======
====== chi-square (apache-spark) [default], iteration 819 completed (576.525 ms) ======
====== chi-square (apache-spark) [default], iteration 820 started ======
====== chi-square (apache-spark) [default], iteration 820 completed (695.280 ms) ======
====== chi-square (apache-spark) [default], iteration 821 started ======
====== chi-square (apache-spark) [default], iteration 821 completed (597.467 ms) ======
====== chi-square (apache-spark) [default], iteration 822 started ======
====== chi-square (apache-spark) [default], iteration 822 completed (569.104 ms) ======
====== chi-square (apache-spark) [default], iteration 823 started ======
====== chi-square (apache-spark) [default], iteration 823 completed (566.969 ms) ======
====== chi-square (apache-spark) [default], iteration 824 started ======
====== chi-square (apache-spark) [default], iteration 824 completed (578.158 ms) ======
====== chi-square (apache-spark) [default], iteration 825 started ======
====== chi-square (apache-spark) [default], iteration 825 completed (581.014 ms) ======
====== chi-square (apache-spark) [default], iteration 826 started ======
====== chi-square (apache-spark) [default], iteration 826 completed (579.846 ms) ======
====== chi-square (apache-spark) [default], iteration 827 started ======
====== chi-square (apache-spark) [default], iteration 827 completed (583.535 ms) ======
====== chi-square (apache-spark) [default], iteration 828 started ======
====== chi-square (apache-spark) [default], iteration 828 completed (697.711 ms) ======
====== chi-square (apache-spark) [default], iteration 829 started ======
====== chi-square (apache-spark) [default], iteration 829 completed (601.316 ms) ======
====== chi-square (apache-spark) [default], iteration 830 started ======
====== chi-square (apache-spark) [default], iteration 830 completed (583.826 ms) ======
====== chi-square (apache-spark) [default], iteration 831 started ======
====== chi-square (apache-spark) [default], iteration 831 completed (578.075 ms) ======
====== chi-square (apache-spark) [default], iteration 832 started ======
====== chi-square (apache-spark) [default], iteration 832 completed (574.795 ms) ======
====== chi-square (apache-spark) [default], iteration 833 started ======
====== chi-square (apache-spark) [default], iteration 833 completed (579.772 ms) ======
====== chi-square (apache-spark) [default], iteration 834 started ======
====== chi-square (apache-spark) [default], iteration 834 completed (563.502 ms) ======
====== chi-square (apache-spark) [default], iteration 835 started ======
====== chi-square (apache-spark) [default], iteration 835 completed (669.427 ms) ======
====== chi-square (apache-spark) [default], iteration 836 started ======
====== chi-square (apache-spark) [default], iteration 836 completed (597.441 ms) ======
====== chi-square (apache-spark) [default], iteration 837 started ======
====== chi-square (apache-spark) [default], iteration 837 completed (592.131 ms) ======
====== chi-square (apache-spark) [default], iteration 838 started ======
====== chi-square (apache-spark) [default], iteration 838 completed (577.534 ms) ======
====== chi-square (apache-spark) [default], iteration 839 started ======
====== chi-square (apache-spark) [default], iteration 839 completed (582.532 ms) ======
====== chi-square (apache-spark) [default], iteration 840 started ======
====== chi-square (apache-spark) [default], iteration 840 completed (579.085 ms) ======
====== chi-square (apache-spark) [default], iteration 841 started ======
====== chi-square (apache-spark) [default], iteration 841 completed (579.864 ms) ======
====== chi-square (apache-spark) [default], iteration 842 started ======
====== chi-square (apache-spark) [default], iteration 842 completed (584.024 ms) ======
====== chi-square (apache-spark) [default], iteration 843 started ======
====== chi-square (apache-spark) [default], iteration 843 completed (662.400 ms) ======
====== chi-square (apache-spark) [default], iteration 844 started ======
====== chi-square (apache-spark) [default], iteration 844 completed (589.758 ms) ======
====== chi-square (apache-spark) [default], iteration 845 started ======
====== chi-square (apache-spark) [default], iteration 845 completed (580.336 ms) ======
====== chi-square (apache-spark) [default], iteration 846 started ======
====== chi-square (apache-spark) [default], iteration 846 completed (576.712 ms) ======
====== chi-square (apache-spark) [default], iteration 847 started ======
====== chi-square (apache-spark) [default], iteration 847 completed (577.811 ms) ======
====== chi-square (apache-spark) [default], iteration 848 started ======
====== chi-square (apache-spark) [default], iteration 848 completed (592.222 ms) ======
====== chi-square (apache-spark) [default], iteration 849 started ======
====== chi-square (apache-spark) [default], iteration 849 completed (599.817 ms) ======
====== chi-square (apache-spark) [default], iteration 850 started ======
====== chi-square (apache-spark) [default], iteration 850 completed (703.312 ms) ======
====== chi-square (apache-spark) [default], iteration 851 started ======
====== chi-square (apache-spark) [default], iteration 851 completed (586.621 ms) ======
====== chi-square (apache-spark) [default], iteration 852 started ======
====== chi-square (apache-spark) [default], iteration 852 completed (601.458 ms) ======
====== chi-square (apache-spark) [default], iteration 853 started ======
====== chi-square (apache-spark) [default], iteration 853 completed (607.576 ms) ======
====== chi-square (apache-spark) [default], iteration 854 started ======
====== chi-square (apache-spark) [default], iteration 854 completed (580.391 ms) ======
====== chi-square (apache-spark) [default], iteration 855 started ======
====== chi-square (apache-spark) [default], iteration 855 completed (584.091 ms) ======
====== chi-square (apache-spark) [default], iteration 856 started ======
====== chi-square (apache-spark) [default], iteration 856 completed (572.149 ms) ======
====== chi-square (apache-spark) [default], iteration 857 started ======
====== chi-square (apache-spark) [default], iteration 857 completed (570.532 ms) ======
====== chi-square (apache-spark) [default], iteration 858 started ======
====== chi-square (apache-spark) [default], iteration 858 completed (688.238 ms) ======
====== chi-square (apache-spark) [default], iteration 859 started ======
====== chi-square (apache-spark) [default], iteration 859 completed (587.366 ms) ======
====== chi-square (apache-spark) [default], iteration 860 started ======
====== chi-square (apache-spark) [default], iteration 860 completed (586.580 ms) ======
====== chi-square (apache-spark) [default], iteration 861 started ======
====== chi-square (apache-spark) [default], iteration 861 completed (576.544 ms) ======
====== chi-square (apache-spark) [default], iteration 862 started ======
====== chi-square (apache-spark) [default], iteration 862 completed (576.690 ms) ======
====== chi-square (apache-spark) [default], iteration 863 started ======
====== chi-square (apache-spark) [default], iteration 863 completed (586.490 ms) ======
====== chi-square (apache-spark) [default], iteration 864 started ======
====== chi-square (apache-spark) [default], iteration 864 completed (581.921 ms) ======
====== chi-square (apache-spark) [default], iteration 865 started ======
====== chi-square (apache-spark) [default], iteration 865 completed (672.735 ms) ======
====== chi-square (apache-spark) [default], iteration 866 started ======
====== chi-square (apache-spark) [default], iteration 866 completed (598.461 ms) ======
====== chi-square (apache-spark) [default], iteration 867 started ======
====== chi-square (apache-spark) [default], iteration 867 completed (579.849 ms) ======
====== chi-square (apache-spark) [default], iteration 868 started ======
====== chi-square (apache-spark) [default], iteration 868 completed (579.662 ms) ======
====== chi-square (apache-spark) [default], iteration 869 started ======
====== chi-square (apache-spark) [default], iteration 869 completed (591.022 ms) ======
====== chi-square (apache-spark) [default], iteration 870 started ======
====== chi-square (apache-spark) [default], iteration 870 completed (593.590 ms) ======
====== chi-square (apache-spark) [default], iteration 871 started ======
====== chi-square (apache-spark) [default], iteration 871 completed (581.295 ms) ======
====== chi-square (apache-spark) [default], iteration 872 started ======
====== chi-square (apache-spark) [default], iteration 872 completed (571.096 ms) ======
====== chi-square (apache-spark) [default], iteration 873 started ======
====== chi-square (apache-spark) [default], iteration 873 completed (717.677 ms) ======
====== chi-square (apache-spark) [default], iteration 874 started ======
====== chi-square (apache-spark) [default], iteration 874 completed (605.245 ms) ======
====== chi-square (apache-spark) [default], iteration 875 started ======
====== chi-square (apache-spark) [default], iteration 875 completed (572.039 ms) ======
====== chi-square (apache-spark) [default], iteration 876 started ======
====== chi-square (apache-spark) [default], iteration 876 completed (575.099 ms) ======
====== chi-square (apache-spark) [default], iteration 877 started ======
====== chi-square (apache-spark) [default], iteration 877 completed (575.252 ms) ======
====== chi-square (apache-spark) [default], iteration 878 started ======
====== chi-square (apache-spark) [default], iteration 878 completed (576.096 ms) ======
====== chi-square (apache-spark) [default], iteration 879 started ======
====== chi-square (apache-spark) [default], iteration 879 completed (574.929 ms) ======
====== chi-square (apache-spark) [default], iteration 880 started ======
====== chi-square (apache-spark) [default], iteration 880 completed (683.448 ms) ======
====== chi-square (apache-spark) [default], iteration 881 started ======
====== chi-square (apache-spark) [default], iteration 881 completed (582.895 ms) ======
====== chi-square (apache-spark) [default], iteration 882 started ======
====== chi-square (apache-spark) [default], iteration 882 completed (570.026 ms) ======
====== chi-square (apache-spark) [default], iteration 883 started ======
====== chi-square (apache-spark) [default], iteration 883 completed (578.326 ms) ======
====== chi-square (apache-spark) [default], iteration 884 started ======
====== chi-square (apache-spark) [default], iteration 884 completed (582.867 ms) ======
====== chi-square (apache-spark) [default], iteration 885 started ======
====== chi-square (apache-spark) [default], iteration 885 completed (601.495 ms) ======
====== chi-square (apache-spark) [default], iteration 886 started ======
====== chi-square (apache-spark) [default], iteration 886 completed (604.706 ms) ======
====== chi-square (apache-spark) [default], iteration 887 started ======
====== chi-square (apache-spark) [default], iteration 887 completed (728.088 ms) ======
====== chi-square (apache-spark) [default], iteration 888 started ======
====== chi-square (apache-spark) [default], iteration 888 completed (633.166 ms) ======
====== chi-square (apache-spark) [default], iteration 889 started ======
====== chi-square (apache-spark) [default], iteration 889 completed (600.816 ms) ======
====== chi-square (apache-spark) [default], iteration 890 started ======
====== chi-square (apache-spark) [default], iteration 890 completed (579.181 ms) ======
====== chi-square (apache-spark) [default], iteration 891 started ======
====== chi-square (apache-spark) [default], iteration 891 completed (575.804 ms) ======
====== chi-square (apache-spark) [default], iteration 892 started ======
====== chi-square (apache-spark) [default], iteration 892 completed (574.538 ms) ======
====== chi-square (apache-spark) [default], iteration 893 started ======
====== chi-square (apache-spark) [default], iteration 893 completed (576.110 ms) ======
====== chi-square (apache-spark) [default], iteration 894 started ======
