>>> Starting benchmark: scala-kmeans
>>> GC: ZGC
>>> Duration: 600s
>>> Base dir: ZGC-java25-2026-04-24
>>> Output dir: ZGC-java25-2026-04-24/scala-kmeans
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (resource:/shared/scala3-library_3-3.3.4.jar)
WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Minor Pauses.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Cycles.
[jmx-memory plugin] WARNING: Unknown garbage collector ZGC Major Pauses.
[jmx-memory plugin] WARNING: MXBean for young generation not found, using mock.
====== scala-kmeans (scala) [default], iteration 2449 started ======
====== scala-kmeans (scala) [default], iteration 2449 completed (207.895 ms) ======
====== scala-kmeans (scala) [default], iteration 2450 started ======
====== scala-kmeans (scala) [default], iteration 2450 completed (208.693 ms) ======
====== scala-kmeans (scala) [default], iteration 2451 started ======
====== scala-kmeans (scala) [default], iteration 2451 completed (208.625 ms) ======
====== scala-kmeans (scala) [default], iteration 2452 started ======
====== scala-kmeans (scala) [default], iteration 2452 completed (208.522 ms) ======
====== scala-kmeans (scala) [default], iteration 2453 started ======
====== scala-kmeans (scala) [default], iteration 2453 completed (207.275 ms) ======
====== scala-kmeans (scala) [default], iteration 2454 started ======
====== scala-kmeans (scala) [default], iteration 2454 completed (207.979 ms) ======
====== scala-kmeans (scala) [default], iteration 2455 started ======
====== scala-kmeans (scala) [default], iteration 2455 completed (208.024 ms) ======
====== scala-kmeans (scala) [default], iteration 2456 started ======
====== scala-kmeans (scala) [default], iteration 2456 completed (207.896 ms) ======
====== scala-kmeans (scala) [default], iteration 2457 started ======
====== scala-kmeans (scala) [default], iteration 2457 completed (208.453 ms) ======
====== scala-kmeans (scala) [default], iteration 2458 started ======
====== scala-kmeans (scala) [default], iteration 2458 completed (208.000 ms) ======
====== scala-kmeans (scala) [default], iteration 2459 started ======
====== scala-kmeans (scala) [default], iteration 2459 completed (207.511 ms) ======
====== scala-kmeans (scala) [default], iteration 2460 started ======
====== scala-kmeans (scala) [default], iteration 2460 completed (208.728 ms) ======
====== scala-kmeans (scala) [default], iteration 2461 started ======
====== scala-kmeans (scala) [default], iteration 2461 completed (208.001 ms) ======
====== scala-kmeans (scala) [default], iteration 2462 started ======
====== scala-kmeans (scala) [default], iteration 2462 completed (208.370 ms) ======
====== scala-kmeans (scala) [default], iteration 2463 started ======
====== scala-kmeans (scala) [default], iteration 2463 completed (207.903 ms) ======
====== scala-kmeans (scala) [default], iteration 2464 started ======
====== scala-kmeans (scala) [default], iteration 2464 completed (208.023 ms) ======
====== scala-kmeans (scala) [default], iteration 2465 started ======
====== scala-kmeans (scala) [default], iteration 2465 completed (207.033 ms) ======
====== scala-kmeans (scala) [default], iteration 2466 started ======
====== scala-kmeans (scala) [default], iteration 2466 completed (207.874 ms) ======
====== scala-kmeans (scala) [default], iteration 2467 started ======
====== scala-kmeans (scala) [default], iteration 2467 completed (207.876 ms) ======
====== scala-kmeans (scala) [default], iteration 2468 started ======
====== scala-kmeans (scala) [default], iteration 2468 completed (207.391 ms) ======
====== scala-kmeans (scala) [default], iteration 2469 started ======
====== scala-kmeans (scala) [default], iteration 2469 completed (209.534 ms) ======
====== scala-kmeans (scala) [default], iteration 2470 started ======
====== scala-kmeans (scala) [default], iteration 2470 completed (207.274 ms) ======
====== scala-kmeans (scala) [default], iteration 2471 started ======
====== scala-kmeans (scala) [default], iteration 2471 completed (239.084 ms) ======
====== scala-kmeans (scala) [default], iteration 2472 started ======
====== scala-kmeans (scala) [default], iteration 2472 completed (207.394 ms) ======
====== scala-kmeans (scala) [default], iteration 2473 started ======
====== scala-kmeans (scala) [default], iteration 2473 completed (208.500 ms) ======
====== scala-kmeans (scala) [default], iteration 2474 started ======
====== scala-kmeans (scala) [default], iteration 2474 completed (207.170 ms) ======
====== scala-kmeans (scala) [default], iteration 2475 started ======
====== scala-kmeans (scala) [default], iteration 2475 completed (207.104 ms) ======
====== scala-kmeans (scala) [default], iteration 2476 started ======
====== scala-kmeans (scala) [default], iteration 2476 completed (206.727 ms) ======
====== scala-kmeans (scala) [default], iteration 2477 started ======
====== scala-kmeans (scala) [default], iteration 2477 completed (206.106 ms) ======
====== scala-kmeans (scala) [default], iteration 2478 started ======
====== scala-kmeans (scala) [default], iteration 2478 completed (205.657 ms) ======
====== scala-kmeans (scala) [default], iteration 2479 started ======
====== scala-kmeans (scala) [default], iteration 2479 completed (206.925 ms) ======
====== scala-kmeans (scala) [default], iteration 2480 started ======
====== scala-kmeans (scala) [default], iteration 2480 completed (208.052 ms) ======
====== scala-kmeans (scala) [default], iteration 2481 started ======
====== scala-kmeans (scala) [default], iteration 2481 completed (207.158 ms) ======
====== scala-kmeans (scala) [default], iteration 2482 started ======
====== scala-kmeans (scala) [default], iteration 2482 completed (207.852 ms) ======
====== scala-kmeans (scala) [default], iteration 2483 started ======
====== scala-kmeans (scala) [default], iteration 2483 completed (207.038 ms) ======
====== scala-kmeans (scala) [default], iteration 2484 started ======
====== scala-kmeans (scala) [default], iteration 2484 completed (206.853 ms) ======
====== scala-kmeans (scala) [default], iteration 2485 started ======
====== scala-kmeans (scala) [default], iteration 2485 completed (207.513 ms) ======
====== scala-kmeans (scala) [default], iteration 2486 started ======
====== scala-kmeans (scala) [default], iteration 2486 completed (207.174 ms) ======
====== scala-kmeans (scala) [default], iteration 2487 started ======
====== scala-kmeans (scala) [default], iteration 2487 completed (207.256 ms) ======
====== scala-kmeans (scala) [default], iteration 2488 started ======
====== scala-kmeans (scala) [default], iteration 2488 completed (206.287 ms) ======
====== scala-kmeans (scala) [default], iteration 2489 started ======
====== scala-kmeans (scala) [default], iteration 2489 completed (206.253 ms) ======
====== scala-kmeans (scala) [default], iteration 2490 started ======
====== scala-kmeans (scala) [default], iteration 2490 completed (205.787 ms) ======
====== scala-kmeans (scala) [default], iteration 2491 started ======
====== scala-kmeans (scala) [default], iteration 2491 completed (207.331 ms) ======
====== scala-kmeans (scala) [default], iteration 2492 started ======
====== scala-kmeans (scala) [default], iteration 2492 completed (210.820 ms) ======
====== scala-kmeans (scala) [default], iteration 2493 started ======
====== scala-kmeans (scala) [default], iteration 2493 completed (207.026 ms) ======
====== scala-kmeans (scala) [default], iteration 2494 started ======
====== scala-kmeans (scala) [default], iteration 2494 completed (206.879 ms) ======
====== scala-kmeans (scala) [default], iteration 2495 started ======
====== scala-kmeans (scala) [default], iteration 2495 completed (207.210 ms) ======
====== scala-kmeans (scala) [default], iteration 2496 started ======
====== scala-kmeans (scala) [default], iteration 2496 completed (206.729 ms) ======
====== scala-kmeans (scala) [default], iteration 2497 started ======
====== scala-kmeans (scala) [default], iteration 2497 completed (206.858 ms) ======
====== scala-kmeans (scala) [default], iteration 2498 started ======
====== scala-kmeans (scala) [default], iteration 2498 completed (207.917 ms) ======
====== scala-kmeans (scala) [default], iteration 2499 started ======
====== scala-kmeans (scala) [default], iteration 2499 completed (206.780 ms) ======
====== scala-kmeans (scala) [default], iteration 2500 started ======
====== scala-kmeans (scala) [default], iteration 2500 completed (206.179 ms) ======
====== scala-kmeans (scala) [default], iteration 2501 started ======
====== scala-kmeans (scala) [default], iteration 2501 completed (206.524 ms) ======
====== scala-kmeans (scala) [default], iteration 2502 started ======
====== scala-kmeans (scala) [default], iteration 2502 completed (208.022 ms) ======
====== scala-kmeans (scala) [default], iteration 2503 started ======
====== scala-kmeans (scala) [default], iteration 2503 completed (207.213 ms) ======
====== scala-kmeans (scala) [default], iteration 2504 started ======
====== scala-kmeans (scala) [default], iteration 2504 completed (207.200 ms) ======
====== scala-kmeans (scala) [default], iteration 2505 started ======
====== scala-kmeans (scala) [default], iteration 2505 completed (207.635 ms) ======
====== scala-kmeans (scala) [default], iteration 2506 started ======
====== scala-kmeans (scala) [default], iteration 2506 completed (207.773 ms) ======
====== scala-kmeans (scala) [default], iteration 2507 started ======
====== scala-kmeans (scala) [default], iteration 2507 completed (207.110 ms) ======
====== scala-kmeans (scala) [default], iteration 2508 started ======
====== scala-kmeans (scala) [default], iteration 2508 completed (206.543 ms) ======
====== scala-kmeans (scala) [default], iteration 2509 started ======
====== scala-kmeans (scala) [default], iteration 2509 completed (207.670 ms) ======
====== scala-kmeans (scala) [default], iteration 2510 started ======
====== scala-kmeans (scala) [default], iteration 2510 completed (238.593 ms) ======
====== scala-kmeans (scala) [default], iteration 2511 started ======
====== scala-kmeans (scala) [default], iteration 2511 completed (209.509 ms) ======
====== scala-kmeans (scala) [default], iteration 2512 started ======
====== scala-kmeans (scala) [default], iteration 2512 completed (210.307 ms) ======
====== scala-kmeans (scala) [default], iteration 2513 started ======
====== scala-kmeans (scala) [default], iteration 2513 completed (208.651 ms) ======
====== scala-kmeans (scala) [default], iteration 2514 started ======
====== scala-kmeans (scala) [default], iteration 2514 completed (207.541 ms) ======
====== scala-kmeans (scala) [default], iteration 2515 started ======
====== scala-kmeans (scala) [default], iteration 2515 completed (212.355 ms) ======
====== scala-kmeans (scala) [default], iteration 2516 started ======
====== scala-kmeans (scala) [default], iteration 2516 completed (208.625 ms) ======
====== scala-kmeans (scala) [default], iteration 2517 started ======
====== scala-kmeans (scala) [default], iteration 2517 completed (207.891 ms) ======
====== scala-kmeans (scala) [default], iteration 2518 started ======
====== scala-kmeans (scala) [default], iteration 2518 completed (207.876 ms) ======
====== scala-kmeans (scala) [default], iteration 2519 started ======
====== scala-kmeans (scala) [default], iteration 2519 completed (208.135 ms) ======
====== scala-kmeans (scala) [default], iteration 2520 started ======
====== scala-kmeans (scala) [default], iteration 2520 completed (208.773 ms) ======
====== scala-kmeans (scala) [default], iteration 2521 started ======
====== scala-kmeans (scala) [default], iteration 2521 completed (209.012 ms) ======
====== scala-kmeans (scala) [default], iteration 2522 started ======
====== scala-kmeans (scala) [default], iteration 2522 completed (207.882 ms) ======
====== scala-kmeans (scala) [default], iteration 2523 started ======
====== scala-kmeans (scala) [default], iteration 2523 completed (209.302 ms) ======
====== scala-kmeans (scala) [default], iteration 2524 started ======
====== scala-kmeans (scala) [default], iteration 2524 completed (208.782 ms) ======
====== scala-kmeans (scala) [default], iteration 2525 started ======
====== scala-kmeans (scala) [default], iteration 2525 completed (208.480 ms) ======
====== scala-kmeans (scala) [default], iteration 2526 started ======
====== scala-kmeans (scala) [default], iteration 2526 completed (210.198 ms) ======
====== scala-kmeans (scala) [default], iteration 2527 started ======
====== scala-kmeans (scala) [default], iteration 2527 completed (207.820 ms) ======
====== scala-kmeans (scala) [default], iteration 2528 started ======
====== scala-kmeans (scala) [default], iteration 2528 completed (209.422 ms) ======
====== scala-kmeans (scala) [default], iteration 2529 started ======
====== scala-kmeans (scala) [default], iteration 2529 completed (207.521 ms) ======
====== scala-kmeans (scala) [default], iteration 2530 started ======
====== scala-kmeans (scala) [default], iteration 2530 completed (207.970 ms) ======
====== scala-kmeans (scala) [default], iteration 2531 started ======
====== scala-kmeans (scala) [default], iteration 2531 completed (207.843 ms) ======
====== scala-kmeans (scala) [default], iteration 2532 started ======
====== scala-kmeans (scala) [default], iteration 2532 completed (210.071 ms) ======
====== scala-kmeans (scala) [default], iteration 2533 started ======
====== scala-kmeans (scala) [default], iteration 2533 completed (209.297 ms) ======
====== scala-kmeans (scala) [default], iteration 2534 started ======
====== scala-kmeans (scala) [default], iteration 2534 completed (208.402 ms) ======
====== scala-kmeans (scala) [default], iteration 2535 started ======
====== scala-kmeans (scala) [default], iteration 2535 completed (209.140 ms) ======
====== scala-kmeans (scala) [default], iteration 2536 started ======
====== scala-kmeans (scala) [default], iteration 2536 completed (207.207 ms) ======
====== scala-kmeans (scala) [default], iteration 2537 started ======
====== scala-kmeans (scala) [default], iteration 2537 completed (208.363 ms) ======
====== scala-kmeans (scala) [default], iteration 2538 started ======
====== scala-kmeans (scala) [default], iteration 2538 completed (208.152 ms) ======
====== scala-kmeans (scala) [default], iteration 2539 started ======
====== scala-kmeans (scala) [default], iteration 2539 completed (208.142 ms) ======
====== scala-kmeans (scala) [default], iteration 2540 started ======
====== scala-kmeans (scala) [default], iteration 2540 completed (207.438 ms) ======
====== scala-kmeans (scala) [default], iteration 2541 started ======
====== scala-kmeans (scala) [default], iteration 2541 completed (209.151 ms) ======
====== scala-kmeans (scala) [default], iteration 2542 started ======
====== scala-kmeans (scala) [default], iteration 2542 completed (209.246 ms) ======
====== scala-kmeans (scala) [default], iteration 2543 started ======
====== scala-kmeans (scala) [default], iteration 2543 completed (208.861 ms) ======
====== scala-kmeans (scala) [default], iteration 2544 started ======
====== scala-kmeans (scala) [default], iteration 2544 completed (208.300 ms) ======
====== scala-kmeans (scala) [default], iteration 2545 started ======
====== scala-kmeans (scala) [default], iteration 2545 completed (209.285 ms) ======
====== scala-kmeans (scala) [default], iteration 2546 started ======
====== scala-kmeans (scala) [default], iteration 2546 completed (207.356 ms) ======
====== scala-kmeans (scala) [default], iteration 2547 started ======
====== scala-kmeans (scala) [default], iteration 2547 completed (209.137 ms) ======
====== scala-kmeans (scala) [default], iteration 2548 started ======
====== scala-kmeans (scala) [default], iteration 2548 completed (207.662 ms) ======
====== scala-kmeans (scala) [default], iteration 2549 started ======
====== scala-kmeans (scala) [default], iteration 2549 completed (221.958 ms) ======
====== scala-kmeans (scala) [default], iteration 2550 started ======
====== scala-kmeans (scala) [default], iteration 2550 completed (241.754 ms) ======
====== scala-kmeans (scala) [default], iteration 2551 started ======
====== scala-kmeans (scala) [default], iteration 2551 completed (208.249 ms) ======
====== scala-kmeans (scala) [default], iteration 2552 started ======
====== scala-kmeans (scala) [default], iteration 2552 completed (208.046 ms) ======
====== scala-kmeans (scala) [default], iteration 2553 started ======
====== scala-kmeans (scala) [default], iteration 2553 completed (208.730 ms) ======
====== scala-kmeans (scala) [default], iteration 2554 started ======
====== scala-kmeans (scala) [default], iteration 2554 completed (208.593 ms) ======
====== scala-kmeans (scala) [default], iteration 2555 started ======
====== scala-kmeans (scala) [default], iteration 2555 completed (208.587 ms) ======
====== scala-kmeans (scala) [default], iteration 2556 started ======
====== scala-kmeans (scala) [default], iteration 2556 completed (208.628 ms) ======
====== scala-kmeans (scala) [default], iteration 2557 started ======
====== scala-kmeans (scala) [default], iteration 2557 completed (208.226 ms) ======
====== scala-kmeans (scala) [default], iteration 2558 started ======
====== scala-kmeans (scala) [default], iteration 2558 completed (208.384 ms) ======
====== scala-kmeans (scala) [default], iteration 2559 started ======
====== scala-kmeans (scala) [default], iteration 2559 completed (206.888 ms) ======
====== scala-kmeans (scala) [default], iteration 2560 started ======
====== scala-kmeans (scala) [default], iteration 2560 completed (207.291 ms) ======
====== scala-kmeans (scala) [default], iteration 2561 started ======
====== scala-kmeans (scala) [default], iteration 2561 completed (206.537 ms) ======
====== scala-kmeans (scala) [default], iteration 2562 started ======
====== scala-kmeans (scala) [default], iteration 2562 completed (206.943 ms) ======
====== scala-kmeans (scala) [default], iteration 2563 started ======
====== scala-kmeans (scala) [default], iteration 2563 completed (207.349 ms) ======
====== scala-kmeans (scala) [default], iteration 2564 started ======
====== scala-kmeans (scala) [default], iteration 2564 completed (208.307 ms) ======
====== scala-kmeans (scala) [default], iteration 2565 started ======
====== scala-kmeans (scala) [default], iteration 2565 completed (207.029 ms) ======
====== scala-kmeans (scala) [default], iteration 2566 started ======
====== scala-kmeans (scala) [default], iteration 2566 completed (207.482 ms) ======
====== scala-kmeans (scala) [default], iteration 2567 started ======
====== scala-kmeans (scala) [default], iteration 2567 completed (207.400 ms) ======
====== scala-kmeans (scala) [default], iteration 2568 started ======
====== scala-kmeans (scala) [default], iteration 2568 completed (208.527 ms) ======
====== scala-kmeans (scala) [default], iteration 2569 started ======
====== scala-kmeans (scala) [default], iteration 2569 completed (209.149 ms) ======
====== scala-kmeans (scala) [default], iteration 2570 started ======
====== scala-kmeans (scala) [default], iteration 2570 completed (206.600 ms) ======
====== scala-kmeans (scala) [default], iteration 2571 started ======
====== scala-kmeans (scala) [default], iteration 2571 completed (207.807 ms) ======
====== scala-kmeans (scala) [default], iteration 2572 started ======
====== scala-kmeans (scala) [default], iteration 2572 completed (208.344 ms) ======
====== scala-kmeans (scala) [default], iteration 2573 started ======
====== scala-kmeans (scala) [default], iteration 2573 completed (207.326 ms) ======
====== scala-kmeans (scala) [default], iteration 2574 started ======
====== scala-kmeans (scala) [default], iteration 2574 completed (208.275 ms) ======
====== scala-kmeans (scala) [default], iteration 2575 started ======
====== scala-kmeans (scala) [default], iteration 2575 completed (206.010 ms) ======
====== scala-kmeans (scala) [default], iteration 2576 started ======
====== scala-kmeans (scala) [default], iteration 2576 completed (206.446 ms) ======
====== scala-kmeans (scala) [default], iteration 2577 started ======
====== scala-kmeans (scala) [default], iteration 2577 completed (206.898 ms) ======
====== scala-kmeans (scala) [default], iteration 2578 started ======
====== scala-kmeans (scala) [default], iteration 2578 completed (207.895 ms) ======
====== scala-kmeans (scala) [default], iteration 2579 started ======
====== scala-kmeans (scala) [default], iteration 2579 completed (206.890 ms) ======
====== scala-kmeans (scala) [default], iteration 2580 started ======
====== scala-kmeans (scala) [default], iteration 2580 completed (206.873 ms) ======
====== scala-kmeans (scala) [default], iteration 2581 started ======
====== scala-kmeans (scala) [default], iteration 2581 completed (206.861 ms) ======
====== scala-kmeans (scala) [default], iteration 2582 started ======
====== scala-kmeans (scala) [default], iteration 2582 completed (206.019 ms) ======
====== scala-kmeans (scala) [default], iteration 2583 started ======
====== scala-kmeans (scala) [default], iteration 2583 completed (208.473 ms) ======
====== scala-kmeans (scala) [default], iteration 2584 started ======
====== scala-kmeans (scala) [default], iteration 2584 completed (209.176 ms) ======
====== scala-kmeans (scala) [default], iteration 2585 started ======
====== scala-kmeans (scala) [default], iteration 2585 completed (207.292 ms) ======
====== scala-kmeans (scala) [default], iteration 2586 started ======
====== scala-kmeans (scala) [default], iteration 2586 completed (205.881 ms) ======
====== scala-kmeans (scala) [default], iteration 2587 started ======
====== scala-kmeans (scala) [default], iteration 2587 completed (206.009 ms) ======
====== scala-kmeans (scala) [default], iteration 2588 started ======
====== scala-kmeans (scala) [default], iteration 2588 completed (206.010 ms) ======
====== scala-kmeans (scala) [default], iteration 2589 started ======
====== scala-kmeans (scala) [default], iteration 2589 completed (207.636 ms) ======
====== scala-kmeans (scala) [default], iteration 2590 started ======
====== scala-kmeans (scala) [default], iteration 2590 completed (206.608 ms) ======
====== scala-kmeans (scala) [default], iteration 2591 started ======
====== scala-kmeans (scala) [default], iteration 2591 completed (207.503 ms) ======
====== scala-kmeans (scala) [default], iteration 2592 started ======
====== scala-kmeans (scala) [default], iteration 2592 completed (206.904 ms) ======
====== scala-kmeans (scala) [default], iteration 2593 started ======
====== scala-kmeans (scala) [default], iteration 2593 completed (206.950 ms) ======
====== scala-kmeans (scala) [default], iteration 2594 started ======
====== scala-kmeans (scala) [default], iteration 2594 completed (206.714 ms) ======
====== scala-kmeans (scala) [default], iteration 2595 started ======
====== scala-kmeans (scala) [default], iteration 2595 completed (207.065 ms) ======
====== scala-kmeans (scala) [default], iteration 2596 started ======
====== scala-kmeans (scala) [default], iteration 2596 completed (207.012 ms) ======
====== scala-kmeans (scala) [default], iteration 2597 started ======
====== scala-kmeans (scala) [default], iteration 2597 completed (207.412 ms) ======
====== scala-kmeans (scala) [default], iteration 2598 started ======
====== scala-kmeans (scala) [default], iteration 2598 completed (206.913 ms) ======
====== scala-kmeans (scala) [default], iteration 2599 started ======
====== scala-kmeans (scala) [default], iteration 2599 completed (206.949 ms) ======
====== scala-kmeans (scala) [default], iteration 2600 started ======
====== scala-kmeans (scala) [default], iteration 2600 completed (254.251 ms) ======
====== scala-kmeans (scala) [default], iteration 2601 started ======
====== scala-kmeans (scala) [default], iteration 2601 completed (209.652 ms) ======
====== scala-kmeans (scala) [default], iteration 2602 started ======
====== scala-kmeans (scala) [default], iteration 2602 completed (208.338 ms) ======
====== scala-kmeans (scala) [default], iteration 2603 started ======
====== scala-kmeans (scala) [default], iteration 2603 completed (208.792 ms) ======
====== scala-kmeans (scala) [default], iteration 2604 started ======
====== scala-kmeans (scala) [default], iteration 2604 completed (207.718 ms) ======
====== scala-kmeans (scala) [default], iteration 2605 started ======
====== scala-kmeans (scala) [default], iteration 2605 completed (208.432 ms) ======
====== scala-kmeans (scala) [default], iteration 2606 started ======
====== scala-kmeans (scala) [default], iteration 2606 completed (209.438 ms) ======
====== scala-kmeans (scala) [default], iteration 2607 started ======
====== scala-kmeans (scala) [default], iteration 2607 completed (208.368 ms) ======
====== scala-kmeans (scala) [default], iteration 2608 started ======
====== scala-kmeans (scala) [default], iteration 2608 completed (207.878 ms) ======
====== scala-kmeans (scala) [default], iteration 2609 started ======
====== scala-kmeans (scala) [default], iteration 2609 completed (207.998 ms) ======
====== scala-kmeans (scala) [default], iteration 2610 started ======
====== scala-kmeans (scala) [default], iteration 2610 completed (207.624 ms) ======
====== scala-kmeans (scala) [default], iteration 2611 started ======
====== scala-kmeans (scala) [default], iteration 2611 completed (207.624 ms) ======
====== scala-kmeans (scala) [default], iteration 2612 started ======
====== scala-kmeans (scala) [default], iteration 2612 completed (209.883 ms) ======
====== scala-kmeans (scala) [default], iteration 2613 started ======
====== scala-kmeans (scala) [default], iteration 2613 completed (208.519 ms) ======
====== scala-kmeans (scala) [default], iteration 2614 started ======
====== scala-kmeans (scala) [default], iteration 2614 completed (208.979 ms) ======
====== scala-kmeans (scala) [default], iteration 2615 started ======
====== scala-kmeans (scala) [default], iteration 2615 completed (207.937 ms) ======
====== scala-kmeans (scala) [default], iteration 2616 started ======
====== scala-kmeans (scala) [default], iteration 2616 completed (207.606 ms) ======
====== scala-kmeans (scala) [default], iteration 2617 started ======
====== scala-kmeans (scala) [default], iteration 2617 completed (208.199 ms) ======
====== scala-kmeans (scala) [default], iteration 2618 started ======
====== scala-kmeans (scala) [default], iteration 2618 completed (207.007 ms) ======
====== scala-kmeans (scala) [default], iteration 2619 started ======
====== scala-kmeans (scala) [default], iteration 2619 completed (207.548 ms) ======
====== scala-kmeans (scala) [default], iteration 2620 started ======
====== scala-kmeans (scala) [default], iteration 2620 completed (208.160 ms) ======
====== scala-kmeans (scala) [default], iteration 2621 started ======
====== scala-kmeans (scala) [default], iteration 2621 completed (209.370 ms) ======
====== scala-kmeans (scala) [default], iteration 2622 started ======
====== scala-kmeans (scala) [default], iteration 2622 completed (209.487 ms) ======
====== scala-kmeans (scala) [default], iteration 2623 started ======
====== scala-kmeans (scala) [default], iteration 2623 completed (208.050 ms) ======
====== scala-kmeans (scala) [default], iteration 2624 started ======
====== scala-kmeans (scala) [default], iteration 2624 completed (208.768 ms) ======
====== scala-kmeans (scala) [default], iteration 2625 started ======
====== scala-kmeans (scala) [default], iteration 2625 completed (208.542 ms) ======
====== scala-kmeans (scala) [default], iteration 2626 started ======
====== scala-kmeans (scala) [default], iteration 2626 completed (208.460 ms) ======
====== scala-kmeans (scala) [default], iteration 2627 started ======
====== scala-kmeans (scala) [default], iteration 2627 completed (207.521 ms) ======
====== scala-kmeans (scala) [default], iteration 2628 started ======
====== scala-kmeans (scala) [default], iteration 2628 completed (208.458 ms) ======
====== scala-kmeans (scala) [default], iteration 2629 started ======
====== scala-kmeans (scala) [default], iteration 2629 completed (208.269 ms) ======
====== scala-kmeans (scala) [default], iteration 2630 started ======
====== scala-kmeans (scala) [default], iteration 2630 completed (209.307 ms) ======
====== scala-kmeans (scala) [default], iteration 2631 started ======
====== scala-kmeans (scala) [default], iteration 2631 completed (207.164 ms) ======
====== scala-kmeans (scala) [default], iteration 2632 started ======
====== scala-kmeans (scala) [default], iteration 2632 completed (207.958 ms) ======
====== scala-kmeans (scala) [default], iteration 2633 started ======
====== scala-kmeans (scala) [default], iteration 2633 completed (208.345 ms) ======
====== scala-kmeans (scala) [default], iteration 2634 started ======
====== scala-kmeans (scala) [default], iteration 2634 completed (208.499 ms) ======
====== scala-kmeans (scala) [default], iteration 2635 started ======
====== scala-kmeans (scala) [default], iteration 2635 completed (208.064 ms) ======
====== scala-kmeans (scala) [default], iteration 2636 started ======
====== scala-kmeans (scala) [default], iteration 2636 completed (208.716 ms) ======
====== scala-kmeans (scala) [default], iteration 2637 started ======
====== scala-kmeans (scala) [default], iteration 2637 completed (208.614 ms) ======
====== scala-kmeans (scala) [default], iteration 2638 started ======
====== scala-kmeans (scala) [default], iteration 2638 completed (207.178 ms) ======
====== scala-kmeans (scala) [default], iteration 2639 started ======
====== scala-kmeans (scala) [default], iteration 2639 completed (208.568 ms) ======
====== scala-kmeans (scala) [default], iteration 2640 started ======
====== scala-kmeans (scala) [default], iteration 2640 completed (207.601 ms) ======
====== scala-kmeans (scala) [default], iteration 2641 started ======
====== scala-kmeans (scala) [default], iteration 2641 completed (208.925 ms) ======
====== scala-kmeans (scala) [default], iteration 2642 started ======
====== scala-kmeans (scala) [default], iteration 2642 completed (207.973 ms) ======
====== scala-kmeans (scala) [default], iteration 2643 started ======
====== scala-kmeans (scala) [default], iteration 2643 completed (207.677 ms) ======
====== scala-kmeans (scala) [default], iteration 2644 started ======
====== scala-kmeans (scala) [default], iteration 2644 completed (239.663 ms) ======
====== scala-kmeans (scala) [default], iteration 2645 started ======
====== scala-kmeans (scala) [default], iteration 2645 completed (214.240 ms) ======
====== scala-kmeans (scala) [default], iteration 2646 started ======
====== scala-kmeans (scala) [default], iteration 2646 completed (207.280 ms) ======
====== scala-kmeans (scala) [default], iteration 2647 started ======
====== scala-kmeans (scala) [default], iteration 2647 completed (209.126 ms) ======
====== scala-kmeans (scala) [default], iteration 2648 started ======
====== scala-kmeans (scala) [default], iteration 2648 completed (209.068 ms) ======
====== scala-kmeans (scala) [default], iteration 2649 started ======
====== scala-kmeans (scala) [default], iteration 2649 completed (208.901 ms) ======
====== scala-kmeans (scala) [default], iteration 2650 started ======
====== scala-kmeans (scala) [default], iteration 2650 completed (208.465 ms) ======
====== scala-kmeans (scala) [default], iteration 2651 started ======
====== scala-kmeans (scala) [default], iteration 2651 completed (207.088 ms) ======
====== scala-kmeans (scala) [default], iteration 2652 started ======
====== scala-kmeans (scala) [default], iteration 2652 completed (208.627 ms) ======
====== scala-kmeans (scala) [default], iteration 2653 started ======
====== scala-kmeans (scala) [default], iteration 2653 completed (207.886 ms) ======
====== scala-kmeans (scala) [default], iteration 2654 started ======
====== scala-kmeans (scala) [default], iteration 2654 completed (208.488 ms) ======
====== scala-kmeans (scala) [default], iteration 2655 started ======
====== scala-kmeans (scala) [default], iteration 2655 completed (208.808 ms) ======
====== scala-kmeans (scala) [default], iteration 2656 started ======
====== scala-kmeans (scala) [default], iteration 2656 completed (206.927 ms) ======
====== scala-kmeans (scala) [default], iteration 2657 started ======
====== scala-kmeans (scala) [default], iteration 2657 completed (208.004 ms) ======
====== scala-kmeans (scala) [default], iteration 2658 started ======
====== scala-kmeans (scala) [default], iteration 2658 completed (207.240 ms) ======
====== scala-kmeans (scala) [default], iteration 2659 started ======
====== scala-kmeans (scala) [default], iteration 2659 completed (207.672 ms) ======
====== scala-kmeans (scala) [default], iteration 2660 started ======
====== scala-kmeans (scala) [default], iteration 2660 completed (209.210 ms) ======
====== scala-kmeans (scala) [default], iteration 2661 started ======
====== scala-kmeans (scala) [default], iteration 2661 completed (206.847 ms) ======
====== scala-kmeans (scala) [default], iteration 2662 started ======
====== scala-kmeans (scala) [default], iteration 2662 completed (206.548 ms) ======
====== scala-kmeans (scala) [default], iteration 2663 started ======
====== scala-kmeans (scala) [default], iteration 2663 completed (207.501 ms) ======
